ID,target
ID_01QM0NU,0
ID_024NJLZ,0
ID_02NOVWQ,0
ID_02VSP68,0
ID_02YB37K,0
ID_04OFD80,0
ID_04UA1UO,0
ID_06QWOUO,0
ID_06SOU7C,0
ID_0CRE393,0
ID_0D598MI,0
ID_0EUIYTC,0
ID_0FBQCMF,0
ID_0G32KK0,0
ID_0G8LN29,0
ID_0HZ0SGK,0
ID_0IEWNLE,0
ID_0IG9TFC,0
ID_0J11QD0,0
ID_0KI5LO5,0
ID_0KIV90L,0
ID_0MOXT38,0
ID_0N6C2N6,0
ID_0NJQCGC,0
ID_0OY6BWD,0
ID_0P00KVT,0
ID_0PAPPE2,0
ID_0PX089J,0
ID_0SJ3H22,0
ID_0U1TI1O,0
ID_0VSJD2V,0
ID_0VW4ENS,0
ID_0WI1PKC,0
ID_0XBP65Y,0
ID_0XWTUD1,0
ID_0XYBQSZ,0
ID_0YY2WTH,0
ID_0Z10C2X,0
ID_113L0WC,0
ID_12LAA0M,0
ID_14E64YO,0
ID_14PTJAR,0
ID_15E6VNK,0
ID_18GG600,0
ID_18YKWD3,0
ID_19Y74F3,0
ID_1A892BZ,0
ID_1BB9A3U,0
ID_1BHINKZ,0
ID_1CE0FXA,0
ID_1DGETB8,0
ID_1DY15LV,0
ID_1F7S4BX,0
ID_1FON9ZU,0
ID_1FONKDO,0
ID_1GJMKH8,0
ID_1GORHQO,0
ID_1MHPLTV,0
ID_1O6QEW2,0
ID_1OIPLKX,0
ID_1QAE16E,0
ID_1QQW9CU,0
ID_1RR0Y6C,0
ID_1RZN8I3,0
ID_1UON1RT,0
ID_1VP88Q5,0
ID_1WLRCU0,0
ID_1YRBDWT,0
ID_1YW7WT1,0
ID_1ZI8ZSZ,0
ID_1ZZU3IR,0
ID_244J85K,0
ID_25U943Y,0
ID_267N5A8,0
ID_289CWU4,0
ID_2AI4597,0
ID_2B2FYSI,0
ID_2B3U82F,0
ID_2C29BYK,0
ID_2D0ZF96,0
ID_2H2K4QE,0
ID_2L2XPWT,0
ID_2O8MDN1,0
ID_2P5J05Q,0
ID_2QGOGUG,0
ID_2U5W13T,0
ID_2VKUIGB,0
ID_2Y0JRLS,0
ID_2Z3GNJ7,0
ID_2Z7D1E4,0
ID_30MTKD4,0
ID_32FN3HQ,0
ID_33CICFM,0
ID_34KLMJ7,0
ID_35JICYR,0
ID_3780D61,0
ID_37SOGMD,0
ID_38SMIQ3,0
ID_39IKGU7,0
ID_3ADSMO6,0
ID_3B2AGCH,0
ID_3CFOCEH,0
ID_3F65EZE,0
ID_3I0E5SI,0
ID_3I78S34,0
ID_3MSHMQW,0
ID_3OA0G45,0
ID_3OACKAV,0
ID_3OH4H7Z,0
ID_3OLL3A8,0
ID_3PSQ5Y1,0
ID_3Q78KPI,0
ID_3RQ6DDU,0
ID_3SCYD4I,0
ID_3SS1WAG,0
ID_3TKP4M2,0
ID_3VAANJU,0
ID_3ZWA47Q,0
ID_41QVH42,0
ID_42YEFMZ,0
ID_43AGYEM,0
ID_44JR273,0
ID_44NBH9P,0
ID_44PIBC6,0
ID_44XEX1S,0
ID_45S72TX,0
ID_48BP60K,0
ID_48BZKV6,0
ID_48R3MES,0
ID_48Y2QMS,0
ID_49K22M5,0
ID_49Q5M8L,0
ID_4AN1ETY,0
ID_4E3EGN3,0
ID_4E551E7,0
ID_4G6OD17,0
ID_4HOZPIV,0
ID_4HWMHOJ,0
ID_4IV59U8,0
ID_4KK2ECZ,0
ID_4KM1M1P,0
ID_4KSURGT,0
ID_4KVCIBH,0
ID_4MA0ULH,0
ID_4NRO90W,0
ID_4QH4OCN,0
ID_4SMZ3ZC,0
ID_4VW1JG8,0
ID_4W7O08X,0
ID_4YNX5VX,0
ID_542SPU2,0
ID_543T4OB,0
ID_55FCXPG,0
ID_56KMB77,0
ID_58W38SL,0
ID_59N3T1Y,0
ID_5AR9T9X,0
ID_5B6V98F,0
ID_5BUL87R,0
ID_5FWCPID,0
ID_5HUPGBM,0
ID_5IC2193,0
ID_5J8G32Q,0
ID_5JJQGZX,0
ID_5JS3778,0
ID_5K809A9,0
ID_5KD0JFS,0
ID_5LNAVH7,0
ID_5MAHPKR,0
ID_5MXINK3,0
ID_5RH3ML9,0
ID_5SVOBDN,0
ID_5TK6Q6V,0
ID_5TRKUIB,0
ID_5UNWWXZ,0
ID_5W5B7G5,0
ID_5X0TO3K,0
ID_5Z6I5U9,0
ID_5ZETLRN,0
ID_601083A,0
ID_606NEYQ,0
ID_60ZAZSF,0
ID_61V7TLI,0
ID_61WJKEQ,0
ID_61YHUPM,0
ID_636FWY8,0
ID_65F160A,0
ID_65MICD7,0
ID_65W54GY,0
ID_65ZO1JA,0
ID_6AC7IOY,0
ID_6E7U3J2,0
ID_6I37JUV,0
ID_6IOTXI6,0
ID_6J67ZMY,0
ID_6JEYVLP,0
ID_6JKHKXU,0
ID_6K3O0LW,0
ID_6KAEC3N,0
ID_6LQBFPC,0
ID_6NH3AX4,0
ID_6NW6V26,0
ID_6RE9WU7,0
ID_6VQYSYR,0
ID_6W55QIO,0
ID_6XLUCSR,0
ID_6ZMGQZM,0
ID_6ZYACOB,0
ID_74DW007,0
ID_76ILCPX,0
ID_76PJNB8,0
ID_770ADXK,0
ID_78CCJ1W,0
ID_78N1D07,0
ID_78Y5THE,0
ID_79L4P0R,0
ID_7ATNABD,0
ID_7AXWSZ8,0
ID_7B58W8F,0
ID_7CPR6R1,0
ID_7DJ6GXA,0
ID_7DP4IRV,0
ID_7ESW1SZ,0
ID_7HJQ7CZ,0
ID_7HSCQJM,0
ID_7I1HYH0,0
ID_7JRLHSQ,0
ID_7K74VWH,0
ID_7L11AQF,0
ID_7L5CZWD,0
ID_7MB3CWX,0
ID_7MI9SFB,0
ID_7MKNEUA,0
ID_7RVPYO5,0
ID_7SMI4MK,0
ID_7URN926,0
ID_7VMJ2O9,0
ID_7X1VG7O,0
ID_7XDFNX5,0
ID_7XUSFIH,0
ID_801WUDB,0
ID_80IG240,0
ID_80J2EKL,0
ID_80UY1GB,0
ID_817MAPV,0
ID_81FOB1Z,0
ID_82ZMS27,0
ID_83M3D6U,0
ID_83NJU2D,0
ID_84XWM6C,0
ID_85JUGZR,0
ID_86IDRUH,0
ID_86XSH2I,0
ID_8B73ONC,0
ID_8BGO1Y3,0
ID_8BKKZM2,0
ID_8C66E3Z,0
ID_8DAVEUZ,0
ID_8DU6ZHR,0
ID_8HGGZJE,0
ID_8HQMEO6,0
ID_8JB9PB3,0
ID_8LK5E68,0
ID_8PLHP12,0
ID_8QB3YXM,0
ID_8SJRLC0,0
ID_8SSN3XJ,0
ID_8T4A0PY,0
ID_8TU80AY,0
ID_8UIW64K,0
ID_8V4I3J3,0
ID_8WII4K8,0
ID_8YZ9EZW,0
ID_8Z5TOFH,0
ID_8ZSID4U,0
ID_8ZYS3LL,0
ID_9109CJ3,0
ID_92LGNIM,0
ID_92YSVHG,0
ID_93J9V24,0
ID_94EWRCD,0
ID_96R43NJ,0
ID_99WA45E,0
ID_9ALJE5E,0
ID_9BYFZ8W,0
ID_9E1NCG0,0
ID_9EE2IJX,0
ID_9EM97L6,0
ID_9GI6YKH,0
ID_9H79TBJ,0
ID_9KFTCP6,0
ID_9LEMRZ6,0
ID_9LR9KY6,0
ID_9M3KVVR,0
ID_9O1JGZH,0
ID_9OBM15I,0
ID_9QGR23A,0
ID_9RCGSQG,0
ID_9S4N8ZN,0
ID_9S8OYKH,0
ID_9SJFJXD,0
ID_9SWSG86,0
ID_9TJAIEG,0
ID_9VCH5K0,0
ID_9VHAM97,0
ID_9XI4SHG,0
ID_A1GC9KN,0
ID_A1YSYCA,0
ID_A31H9ND,0
ID_A6MR659,0
ID_A8Y237Y,0
ID_A92JKLT,0
ID_A97IQ89,0
ID_A986X8E,0
ID_A9IUECA,0
ID_AE89QN2,0
ID_AEETQ8W,0
ID_AFIMQ6E,0
ID_AGKC77D,0
ID_AGMJY5T,0
ID_AHTUV55,0
ID_AJG3CAC,0
ID_AJHPJI6,0
ID_AJPPU9E,0
ID_AJWX7XT,0
ID_AKVAKMC,0
ID_AL3KEWU,0
ID_AMDNLXG,0
ID_ANG2MMD,0
ID_AP6N4ZS,0
ID_AQENFN0,0
ID_AR1SMSP,0
ID_AR6W7UV,0
ID_ARWU38Q,0
ID_AS3SFJP,0
ID_ASDEP72,0
ID_ATF0Q95,0
ID_ATUGFV8,0
ID_AUCNYLV,0
ID_AVEQQ82,0
ID_AVM2820,0
ID_AWGSUL4,0
ID_AYYY0A3,0
ID_AZ0ISYU,0
ID_AZK93V5,0
ID_AZY7EC6,0
ID_B05GH9K,0
ID_B1GAVTG,0
ID_B1GV8LW,0
ID_B2XCG0K,0
ID_B332EPW,0
ID_B4HDDLX,0
ID_B4VMPP9,0
ID_B8NX7IF,0
ID_B8PRXZO,0
ID_B9UGW0D,0
ID_BA5HNHU,0
ID_BAH84LK,0
ID_BD6739G,0
ID_BEM8FSQ,0
ID_BFG7I9X,0
ID_BHG9VIT,0
ID_BHMALH2,0
ID_BI611IJ,0
ID_BI83II5,0
ID_BKQDDWK,0
ID_BL483I6,0
ID_BOM463R,0
ID_BOPL2VU,0
ID_BP4HAN5,0
ID_BQ0INL0,0
ID_BQ4NUZJ,0
ID_BQLKXVF,0
ID_BQTKP2X,0
ID_BQTXFO2,0
ID_BSHOKGG,0
ID_BU3JH1P,0
ID_BVLHKA6,0
ID_BW545IP,0
ID_BX1PNZ6,0
ID_BXEW3DI,0
ID_BXHF7I6,0
ID_BXOR2L2,0
ID_BYJ6T5I,0
ID_BZHFQCF,0
ID_BZXPYDI,0
ID_C06VJ0D,0
ID_C1OSR8U,0
ID_C24C4ZI,0
ID_C2GERS9,0
ID_C3QZT5Q,0
ID_C4KKETQ,0
ID_C56MFN3,0
ID_C5IHY1C,0
ID_C6TX181,0
ID_C71D3A7,0
ID_C8CCIA2,0
ID_CA5JTDM,0
ID_CA7ZGED,0
ID_CAYB8EF,0
ID_CB61XZO,0
ID_CC1G80E,0
ID_CCQ9BMN,0
ID_CDCOJF0,0
ID_CE2O47Y,0
ID_CEFAGHF,0
ID_CF3LVGW,0
ID_CHL6YQ1,0
ID_CHQ2Q0I,0
ID_CIXNIAP,0
ID_CKE1AM1,0
ID_CLS9I02,0
ID_CMI6RQG,0
ID_CMRTJBR,0
ID_CMYI7J5,0
ID_CNS5HE6,0
ID_CQ2AYPT,0
ID_CR8Q1P3,0
ID_CRKGW6W,0
ID_CS8N34X,0
ID_CSFMSWE,0
ID_CV2ZI8A,0
ID_CVGHV4Z,0
ID_CW7EMY5,0
ID_CWKRR27,0
ID_CX2VNG5,0
ID_CX6AUI4,0
ID_CX9F4HQ,0
ID_D0J8CM2,0
ID_D129846,0
ID_D1A2Y4C,0
ID_D1DDZOH,0
ID_D1HE2OH,0
ID_D1I9WUT,0
ID_D1SFWTH,0
ID_D1X94IB,0
ID_D2PWK2I,0
ID_D33HFLQ,0
ID_D4B39A9,0
ID_D6QF4ZS,0
ID_D6ZJ8ZX,0
ID_D7GRYHH,0
ID_D8B80VB,0
ID_D8GN1Y7,0
ID_DALAH00,0
ID_DBRNSHR,0
ID_DBX22WN,0
ID_DE3HDS6,0
ID_DEJW3IQ,0
ID_DF2ULTO,0
ID_DLL6003,0
ID_DLWKQR0,0
ID_DLZS4AT,0
ID_DM13VTV,0
ID_DMLC7T1,0
ID_DP5QDU3,0
ID_DQVT7EJ,0
ID_DQVY09B,0
ID_DTOCSH6,0
ID_DTW1LHO,0
ID_DU1GJ98,0
ID_DU9OUVE,0
ID_DVJFDXP,0
ID_DWHAI23,0
ID_DWSRG0C,0
ID_DX2QVTX,0
ID_DX98XID,0
ID_DY53LEN,0
ID_E0G1G7P,0
ID_E3K4I95,0
ID_E3UG13T,0
ID_E3VGMB5,0
ID_E5K0Z0O,0
ID_E7TE2P1,0
ID_E8RBSQA,0
ID_E93NEY6,0
ID_EA0143K,0
ID_EAE0SH8,0
ID_EBHND2W,0
ID_EEDCWRK,0
ID_EFTGV9S,0
ID_EGRWX2B,0
ID_EHBR3WQ,0
ID_EI26OYE,0
ID_EIBSURI,0
ID_EK6CXV3,0
ID_EL5EFE2,0
ID_ENIKDJA,0
ID_EO94TQW,0
ID_EPYTBWL,0
ID_EQHFGWJ,0
ID_EQSU74E,0
ID_ER9JUTI,0
ID_ESTOX90,0
ID_ETO0XED,0
ID_EU3CYTV,0
ID_EUO56DS,0
ID_EV2OKWR,0
ID_EX9F71H,0
ID_EYTXTDO,0
ID_EZ76118,0
ID_EZ8SYPE,0
ID_F0J5UNE,0
ID_F2N2HTH,0
ID_F2OFEGS,0
ID_F3OG44O,0
ID_F4DYSC0,0
ID_F59VZIW,0
ID_F7ADF15,0
ID_F8L2OUL,0
ID_FAAPJXY,0
ID_FB3C6BI,0
ID_FB7AUOD,0
ID_FBH9JU8,0
ID_FBYX00K,0
ID_FBZX5BP,0
ID_FC8ACCW,0
ID_FEL1PBO,0
ID_FEYAMWZ,0
ID_FKRMF0N,0
ID_FKZ9DPO,0
ID_FMH6NOV,0
ID_FP4R7JE,0
ID_FPC0TOG,0
ID_FQ5FD54,0
ID_FQIEBB4,0
ID_FTORSAF,0
ID_FTY91VP,0
ID_FXWZ958,0
ID_FY78IFO,0
ID_FYKKG2Y,0
ID_FZK2UEI,0
ID_G1LSV2E,0
ID_G2MAV0A,0
ID_G2P23BV,0
ID_G3YM4FA,0
ID_G3YR6WI,0
ID_G41YLTM,0
ID_G7NFBU0,0
ID_G7OMHH1,0
ID_G8UAETL,0
ID_G9PGRUX,0
ID_GBLGHOH,0
ID_GDOWODV,0
ID_GG8U4NK,0
ID_GGEBAB7,0
ID_GGIYJGX,0
ID_GHLUGT1,0
ID_GHOSEJL,0
ID_GKA3S7D,0
ID_GLQEYVC,0
ID_GMR61I5,0
ID_GNOUN4J,0
ID_GNZVHGS,0
ID_GO3Q71U,0
ID_GOUOJ33,0
ID_GPSAO5L,0
ID_GPZXIZ3,0
ID_GQIRAQG,0
ID_GRIRN9X,0
ID_GRJXV4T,0
ID_GU2CN5N,0
ID_GV6TUEG,0
ID_GVGIJ5A,0
ID_GW4JPM5,0
ID_GW7ZCEF,0
ID_GW9RUMC,0
ID_GWRMJ45,0
ID_GZC7IR1,0
ID_H0NWU4C,0
ID_H0WE89E,0
ID_H1KEAFT,0
ID_H1T3IA5,0
ID_H39JQW2,0
ID_H3O8ESH,0
ID_H3U27Q1,0
ID_H5C9PRM,0
ID_H7XC7EZ,0
ID_H8E9Y8G,0
ID_H8WMN3Q,0
ID_H99T5SM,0
ID_HC6CJ3B,0
ID_HE458V3,0
ID_HELE42P,0
ID_HEPADCZ,0
ID_HG3EZ7X,0
ID_HGNYIGU,0
ID_HIDBZC3,0
ID_HK3D1VA,0
ID_HKOD69F,0
ID_HLN8QSQ,0
ID_HN3AIDL,0
ID_HN6F4PX,0
ID_HRYIN2Q,0
ID_HTJAVBF,0
ID_HTQCFRV,0
ID_HU1P4RZ,0
ID_HUCF6OH,0
ID_HZIP25H,0
ID_I18NLPP,0
